item_id,name,JAN_code,height__cm,width__cm,depth__cm,size_category,amount,url
313,Apple Pencil,4.55E+12,6,21,2.5,20-30cm,1,
314,GooGle nexus7,4.71666E+12,12.5,21,4.5,20-30cm,1,
315,HD Cable (X00UPWAE9),X000UPWAE9,23,16,1,20-30cm,1,
316,Apple Magic Keyboard,4.55E+12,29,24,2.5,20-30cm,1,
317,Apple iPad Pro 12inch,4.55E+12,22.5,29.5,5,20-30cm,1,
401,White Box,4.96989E+12,37,11,6,30-40cm,1,
402,NEC LAVIE T11 (power strip),4.5898E+12,32.5,17.5,3.5,30-40cm,1,
403,RTX Titan,4.56015E+12,33,18,19.5,30-40cm,1,
404,RTX Titan,4.56015E+12,33,18,19.5,30-40cm,1,
405,Coffee Mill,---,25,35.5,15,30-40cm,1,
406,GeForce RTX 3090,4.71907E+12,40,30,9,30-40cm,1,
501,Power strip,4.96989E+12,41,14,4,40-50cm,1,
502,Toner Cartidge-Black (CT201688),4.98201E+12,45.5,8,9,40-50cm,1,
503,Fractal Celsius+ S36 Prisma,4.53769E+12,47,18,14.5,40-50cm,1,
601,REALFORCE,4.5603E+12,50.5,22.5,5.5,50-60cm,1,
602,Toner collection bottle (CWAA0731),4.98201E+12,52,10.5,9,50-60cm,1,
